*       -7.500170259E+03               0
GRID*                305               00.0000000000E+006.2005975902E+03+
*       -7.451518190E+03               0
GRID*                306               00.0000000000E+006.2121291899E+03+
*       -7.402866122E+03               0
GRID*                307               00.0000000000E+006.2236607910E+03+
*       -7.354214053E+03               0
GRID*                308               00.0000000000E+006.2351923893E+03+
*       -7.305561984E+03               0
GRID*                309               00.0000000000E+006.2467239890E+03+
*       -7.256909916E+03               0
GRID*                310               00.0000000000E+006.2582555862E+03+
*       -7.208257846E+03               0
GRID*                311               00.0000000000E+006.2697871884E+03+
*       -7.159605778E+03               0
GRID*                312               00.0000000000E+006.2813187881E+03+
*       -7.110953710E+03               0
GRID*                313               00.0000000000E+006.2928503878E+03+
*       -7.062301641E+03               0
GRID*                314               00.0000000000E+006.3043819875E+03+
*       -7.013649572E+03               0
GRID*                315               00.0000000000E+006.3159135872E+03+
*       -6.964997504E+03               0
GRID*                316               00.0000000000E+006.3274452199E+03+
*       -6.916345443E+03               0
GRID*                317               00.0000000000E+006.3389768526E+03+
*       -6.867693382E+03               0
GRID*                318               00.0000000000E+006.3505084854E+03+
*       -6.819041321E+03               0
GRID*                319               00.0000000000E+006.3620401181E+03+
*       -6.770389261E+03               0
GRID*                320               00.0000000000E+006.3735717508E+03+
*       -6.721737200E+03               0
GRID*                321               00.0000000000E+006.3851033835E+03+
*       -6.673085139E+03               0
GRID*                322               00.0000000000E+006.3966350163E+03+
*       -6.624433078E+03               0
GRID*                323               00.0000000000E+006.4081666490E+03+
*       -6.575781017E+03               0
GRID*                324               00.0000000000E+006.4196982817E+03+
*       -6.527128956E+03               0
GRID*                325               00.0000000000E+006.4312299144E+03+
*       -6.478476896E+03               0
GRID*                326               00.0000000000E+006.4427615471E+03+
*       -6.429824835E+03               0
GRID*                327               00.0000000000E+006.4542931799E+03+
*       -6.381172774E+03               0
GRID*                328               00.0000000000E+006.4658248126E+03+
*       -6.332520713E+03               0
GRID*                329               00.0000000000E+006.1602369913E+03+
*       -7.621800431E+03               0
GRID*                330               00.0000000000E+006.1717685910E+03+
*       -7.573148362E+03               0
GRID*                331               00.0000000000E+006.1948317904E+03+
*       -7.475844225E+03               0
GRID*                332               00.0000000000E+006.1833001907E+03+
*       -7.524496293E+03               0
GRID*                333               00.0000000000E+006.4369957308E+03+
*       -6.454150865E+03               0
GRID*                334               00.0000000000E+006.4600589962E+03+
*       -6.356846744E+03               0
GRID*                335               00.0000000000E+006.4485273635E+03+
*       -6.405498804E+03               0
GRID*                336               00.0000000000E+006.4715906290E+03+
*       -6.308194683E+03               0
GRID*                337               00.0000000000E+006.4024008326E+03+
*       -6.600107048E+03               0
GRID*                338               00.0000000000E+006.4254640981E+03+
*       -6.502802926E+03               0
GRID*                339               00.0000000000E+006.4139324653E+03+
*       -6.551454987E+03               0
GRID*                340               00.0000000000E+006.2178949917E+03+
*       -7.378540088E+03               0
GRID*                341               00.0000000000E+006.2063633901E+03+
*       -7.427192156E+03               0
GRID*                342               00.0000000000E+006.2409581885E+03+
*       -7.281235950E+03               0
GRID*                343               00.0000000000E+006.2294265895E+03+
*       -7.329888019E+03               0
GRID*                344               00.0000000000E+006.2524897889E+03+
*       -7.232583881E+03               0
GRID*                345               00.0000000000E+006.2755529883E+03+
*       -7.135279744E+03               0
GRID*                346               00.0000000000E+006.2640213886E+03+
*       -7.183931813E+03               0
GRID*                347               00.0000000000E+006.3908691999E+03+
*       -6.648759108E+03               0
GRID*                348               00.0000000000E+006.3793375672E+03+
*       -6.697411169E+03               0
GRID*                349               00.0000000000E+006.3562743017E+03+
*       -6.794715291E+03               0
GRID*                350               00.0000000000E+006.3678059345E+03+
*       -6.746063230E+03               0
GRID*                351               00.0000000000E+006.3447426690E+03+
*       -6.843367352E+03               0
GRID*                352               00.0000000000E+006.2870845880E+03+
*       -7.086627675E+03               0
GRID*                353               00.0000000000E+006.2986161877E+03+
*       -7.037975607E+03               0
GRID*                354               00.0000000000E+006.3101477874E+03+
*       -6.989323538E+03               0
GRID*                355               00.0000000000E+006.3332110363E+03+
*       -6.892019413E+03               0
GRID*                356               00.0000000000E+006.3216794036E+03+
*       -6.940671473E+03               0
GRID*                357               00.0000000000E+006.4827396627E+03+
*       -6.235955532E+03               0
GRID*                358               00.0000000000E+006.4765002949E+03+
*       -6.188146415E+03               0
GRID*                359               00.0000000000E+006.4590012767E+03+
*       -6.143219557E+03               0
GRID*                360               00.0000000000E+006.4312592296E+03+
*       -6.103785780E+03               0
GRID*                361               00.0000000000E+006.3948857880E+03+
*       -6.072137394E+03               0
GRID*                362               00.0000000000E+006.3519952265E+03+
*       -6.050113733E+03               0
GRID*                363               00.0000000000E+006.3050805113E+03+
*       -6.038994070E+03               0
GRID*                364               00.0000000000E+006.2568678827E+03+
*       -6.039424433E+03               0
GRID*                365               00.0000000000E+006.2101591928E+03+
*       -6.051380420E+03               0
GRID*                366               00.0000000000E+006.1676694417E+03+
*       -6.074167810E+03               0
GRID*                367               00.0000000000E+006.1318675480E+03+
*       -6.106461212E+03               0
GRID*                368               00.0000000000E+006.1048337999E+03+
*       -6.146383846E+03               0
GRID*                369               00.0000000000E+006.2331520979E+03+
*       -6.043990348E+03               0
GRID*                370               00.0000000000E+006.1882252117E+03+
*       -6.061489294E+03               0
GRID*                371               00.0000000000E+006.1487913901E+03+
*       -6.089231278E+03               0
GRID*                372               00.0000000000E+006.1171429453E+03+
*       -6.125604668E+03               0
GRID*                373               00.0000000000E+006.0951193617E+03+
*       -6.168495245E+03               0
GRID*                374               00.0000000000E+006.2809612249E+03+
*       -6.037751057E+03               0
GRID*                375               00.0000000000E+006.3288743532E+03+
*       -6.043134240E+03               0
GRID*                376               00.0000000000E+006.3741065906E+03+
*       -6.059828282E+03               0
GRID*                377               00.0000000000E+006.4140292676E+03+
