$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2027.0.0.3102 Translator
$*                    for Simcenter Nastran version 2022.1
$*
$*             FEM FILE: \\home.org.aalto.fi\singhp2\data\Documents\MechanicsmReport\DYNAMIC_3D_ZOOM (2)\DYNAMIC_3D_ZOOM\model21_fem1.fem
$*             SIM FILE: \\home.org.aalto.fi\singhp2\data\Documents\MechanicsmReport\DYNAMIC_3D_ZOOM (2)\DYNAMIC_3D_ZOOM\model21_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 2
$*        SOLUTION TYPE: Linear Statics - Single Constraint
$*
$*    SOLVER INPUT FILE: model21_sim1-solution_2.dat
$*        CREATION DATE:  1-Oct-2023
$*        CREATION TIME: 18:14:39
$*             HOSTNAME: D21-0443
GRID*             120899               0-2.000000000E+02-2.937571833E+03+
*       -9.820250849E+02               0
GRID*             120900               0-2.000000000E+02-3.025644174E+03+
*       -4.164178140E+00               0
GRID*             120901               0-2.000000000E+02-3.024412819E+03+
*       -1.917709724E+02               0
GRID*             120902               0-2.000000000E+02-3.025975069E+03+
*       -9.373563910E+01               0
GRID*             120903               0-2.000000000E+02-3.020772578E+03+
*       -2.911938784E+02               0
GRID*             120904               0-2.000000000E+02-2.971605579E+03+
*       -7.859891807E+02               0
GRID*             120905               0-2.000000000E+02-2.985554911E+03+
*       -6.874824207E+02               0
GRID*             120906               0-2.000000000E+02-2.997451061E+03+
*       -5.887066792E+02               0
GRID*             120907               0-2.000000000E+02-3.015063765E+03+
*       -3.905194776E+02               0
GRID*             120908               0-2.000000000E+02-3.007288687E+03+
*       -4.897047264E+02               0
GRID*             120909               0-2.000000000E+02-2.754950097E+03+
*       -1.653455960E+03               0
GRID*             120910               0-2.000000000E+02-2.720945111E+03+
*       -1.746953695E+03               0
GRID*             120911               0-2.000000000E+02-2.647134874E+03+
*       -1.931724963E+03               0
GRID*             120912               0-2.000000000E+02-2.685001607E+03+
*       -1.839723463E+03               0
GRID*             120913               0-2.000000000E+02-2.522164509E+03+
*       -2.202723424E+03               0
GRID*             120914               0-2.000000000E+02-2.607361580E+03+
*       -2.022918443E+03               0
GRID*             120915               0-2.000000000E+02-2.565698805E+03+
*       -2.113264325E+03               0
GRID*             120916               0-2.000000000E+02-2.476777827E+03+
*       -2.291257116E+03               0
GRID*             120917               0-2.000000000E+02-2.429558131E+03+
*       -2.378826892E+03               0
GRID*             120918               0-2.000000000E+02-1.995491763E+03+
*       -3.031327348E+03               0
GRID*             120919               0-2.000000000E+02-2.277110456E+03+
*       -2.635376043E+03               0
GRID*             120920               0-2.000000000E+02-2.380526063E+03+
*       -2.465394911E+03               0
GRID*             120921               0-2.000000000E+02-2.329702883E+03+
*       -2.550923676E+03               0
GRID*             120922               0-2.000000000E+02-2.050389673E+03+
*       -2.960550429E+03               0
GRID*             120923               0-2.000000000E+02-2.222771804E+03+
*       -2.718715567E+03               0
GRID*             120924               0-2.000000000E+02-2.108950085E+03+
*       -2.881911737E+03               0
GRID*             120925               0-2.000000000E+02-2.166710201E+03+
*       -2.800905967E+03               0
GRID*             120926               0-2.000000000E+02-2.634093231E+03+
*       3.1020161045E+02               0
GRID*             120927               0-2.000000000E+02-2.676730349E+03+
*       3.2631831411E+02               0
GRID*             120928               0-2.000000000E+02-2.699631680E+03+
*       3.2670064313E+02               0
GRID*             120929               0-2.000000000E+02-2.654481271E+03+
*       3.2072167488E+02               0
GRID*             120930               0-2.000000000E+02-2.616665156E+03+
*       2.9533959239E+02               0
GRID*             120931               0-2.000000000E+02-2.574349516E+03+
*       2.2672959972E+02               0
GRID*             120932               0-2.000000000E+02-2.537155987E+03+
*       1.6176918496E+02               0
GRID*             120933               0-2.000000000E+02-2.491663332E+03+
*       8.2313914467E+01               0
GRID*             120934               0-2.000000000E+02-2.442474053E+03+
*       -3.597702118E+00               0
GRID*             120935               0-2.000000000E+02-2.393251653E+03+
*       -8.956716722E+01               0
GRID*             120936               0-2.000000000E+02-2.344029253E+03+
*       -1.755366324E+02               0
GRID*             120937               0-2.000000000E+02-2.294806853E+03+
*       -2.615060974E+02               0
GRID*             120938               0-2.000000000E+02-2.245584450E+03+
*       -3.474755608E+02               0
GRID*             120939               0-2.000000000E+02-2.196362049E+03+
*       -4.334450253E+02               0
GRID*             120940               0-2.000000000E+02-2.555752753E+03+
*       1.9424939175E+02               0
GRID*             120941               0-2.000000000E+02-2.588703322E+03+
*       2.5179926375E+02               0
GRID*             120942               0-2.000000000E+02-2.514409661E+03+
*       1.2204154848E+02               0
GRID*             120943               0-2.000000000E+02-2.467068694E+03+
*       3.9358105080E+01               0
GRID*             120944               0-2.000000000E+02-2.417862853E+03+
*       -4.658243464E+01               0
GRID*             120945               0-2.000000000E+02-2.220973252E+03+
*       -3.904602943E+02               0
GRID*             120946               0-2.000000000E+02-2.171750850E+03+
*       -4.764297581E+02               0
GRID*             120947               0-2.000000000E+02-2.368640453E+03+
*       -1.325518998E+02               0
GRID*             120948               0-2.000000000E+02-2.270195653E+03+
*       -3.044908298E+02               0
GRID*             120949               0-2.000000000E+02-2.319418052E+03+
*       -2.185213642E+02               0
GRID*             120950               0-2.000000000E+02-2.114923675E+03+
*       -6.140830076E+02               0
GRID*             120951               0-2.000000000E+02-2.082707703E+03+
*       -7.087515259E+02               0
GRID*             120952               0-2.000000000E+02-2.050491730E+03+
*       -8.034200442E+02               0
GRID*             120953               0-2.000000000E+02-2.034383744E+03+
*       -8.507543032E+02               0
GRID*             120954               0-2.000000000E+02-2.066599717E+03+
*       -7.560857851E+02               0
GRID*             120955               0-2.000000000E+02-2.131031661E+03+
*       -5.667487486E+02               0
GRID*             120956               0-2.000000000E+02-2.098815689E+03+
*       -6.614172667E+02               0
GRID*             120957               0-2.000000000E+02-1.846256696E+03+
*       -3.184888887E+03               0
GRID*             120958               0-2.000000000E+02-1.816678504E+03+
*       -3.188481100E+03               0
GRID*             120959               0-2.000000000E+02-1.873463501E+03+
*       -3.172741322E+03               0
GRID*             120960               0-2.000000000E+02-1.995765007E+03+
*       -9.972213552E+02               0
GRID*             120961               0-2.000000000E+02-1.973254258E+03+
*       -1.096354148E+03               0
GRID*             120962               0-2.000000000E+02-1.950743508E+03+
*       -1.195486942E+03               0
GRID*             120963               0-2.000000000E+02-1.928232759E+03+
*       -1.294619735E+03               0
GRID*             120964               0-2.000000000E+02-1.905722009E+03+
*       -1.393752528E+03               0
GRID*             120965               0-2.000000000E+02-1.883211262E+03+
*       -1.492885322E+03               0
GRID*             120966               0-2.000000000E+02-1.860700511E+03+
*       -1.592018114E+03               0
GRID*             120967               0-2.000000000E+02-1.838189761E+03+
*       -1.691150908E+03               0
GRID*             120968               0-2.000000000E+02-1.815679012E+03+
*       -1.790283701E+03               0
GRID*             120969               0-2.000000000E+02-1.793168262E+03+
*       -1.889416494E+03               0
GRID*             120970               0-2.000000000E+02-1.770657504E+03+
*       -1.988549285E+03               0
GRID*             120971               0-2.000000000E+02-1.748146731E+03+
*       -2.087682073E+03               0
GRID*             120972               0-2.000000000E+02-1.725635959E+03+
*       -2.186814861E+03               0
GRID*             120973               0-2.000000000E+02-1.703125186E+03+
*       -2.285947649E+03               0
GRID*             120974               0-2.000000000E+02-1.680614414E+03+
*       -2.385080437E+03               0
GRID*             120975               0-2.000000000E+02-1.658103641E+03+
*       -2.484213225E+03               0
GRID*             120976               0-2.000000000E+02-1.635592869E+03+
*       -2.583346013E+03               0
GRID*             120977               0-2.000000000E+02-1.613099321E+03+
*       -2.682402946E+03               0
GRID*             120978               0-2.000000000E+02-1.590820805E+03+
*       -2.780512925E+03               0
GRID*             120979               0-2.000000000E+02-1.569603475E+03+
*       -2.873949658E+03               0
GRID*             120980               0-2.000000000E+02-1.552542967E+03+
*       -2.949080608E+03               0
GRID*             120981               0-2.000000000E+02-1.546259215E+03+
*       -2.976752950E+03               0
GRID*             120982               0-2.000000000E+02-1.561073221E+03+
*       -2.911515133E+03               0
GRID*             120983               0-2.000000000E+02-2.007020382E+03+
*       -9.476549586E+02               0
GRID*             120984               0-2.000000000E+02-1.939488134E+03+
*       -1.245053338E+03               0
GRID*             120985               0-2.000000000E+02-1.984509633E+03+
*       -1.046787752E+03               0
GRID*             120986               0-2.000000000E+02-1.961998883E+03+
*       -1.145920545E+03               0
GRID*             120987               0-2.000000000E+02-1.916977382E+03+
*       -1.344186131E+03               0
GRID*             120988               0-2.000000000E+02-1.871955885E+03+
*       -1.542451718E+03               0
GRID*             120989               0-2.000000000E+02-1.894466635E+03+
*       -1.443318925E+03               0
GRID*             120990               0-2.000000000E+02-1.580212140E+03+
*       -2.827231292E+03               0
GRID*             120991               0-2.000000000E+02-1.601960063E+03+
*       -2.731457935E+03               0
GRID*             120992               0-2.000000000E+02-1.849445136E+03+
*       -1.641584511E+03               0
GRID*             120993               0-2.000000000E+02-1.826934386E+03+
*       -1.740717304E+03               0
GRID*             120994               0-2.000000000E+02-1.624346095E+03+
*       -2.632874479E+03               0
GRID*             120995               0-2.000000000E+02-1.646848250E+03+
*       -2.533779618E+03               0
GRID*             120996               0-2.000000000E+02-1.804423637E+03+
*       -1.839850097E+03               0
GRID*             120997               0-2.000000000E+02-1.781912888E+03+
*       -1.938982891E+03               0
GRID*             120998               0-2.000000000E+02-1.669359031E+03+
